Processing 'Weber Marmoran'
	Fetched 'http://www.materialsdb.org/download/marmoran.xml'
	Processing entry 'swissporRoll LAMBDA-T'
	Processing entry 'swissporLAMBDA Vento'
	Processing entry 'swissporLAMBDA Vento Premium'
	Processing entry 'swissporLAMBDA Sockel 030'
	Processing entry 'swissporLAMBDA White 030'
	Processing entry 'swissporLAMBDA White 031'
	Processing entry 'swissporLAMBDA White Progresse 030'
	Processing entry 'swissporLAMBDA White Progresse 031'
	Processing entry 'swissporLAMBDA Fassade 030'
	Processing entry 'swissporPIR Vlies'
	Processing entry 'swissporPUR (PIR) Alu'
	Processing entry 'swissporPIR Floor'
	Processing entry 'swissporPIR Premium'
	Processing entry 'swissporPUR (PIR) Gefälleplatten'
	Processing entry 'swissporPIR Hartschaum unkaschiert 30 kg/m3'
	Processing entry 'swissporPIR Verbunddach'
	Processing entry 'swissporPIRVerbunddach Gefälleplatten'
	Processing entry 'swissporPUR (PIR) Porta'
	Processing entry 'swissporPUR (PIR) Vento'
	Processing entry 'swissporPIR Top023'
	Processing entry 'swissporXPS 300 GE'
	Processing entry 'swissporXPS 300 SF'
	Processing entry 'swissporXPS 500 SF'
	Processing entry 'swissporBIKUVAP LL EVA'
	Processing entry 'swissporBIKUVAP LL EVA'
	Processing entry 'swissporBIKUVAP LL EVA flam'
	Processing entry 'swissporBIKUVAP LL EVA flam'
	Processing entry 'swissporXPS 700 SF'
	Processing entry 'swissporXPS Drain SF'
	Processing entry 'swissporXPS Premium 300 SF'
	Processing entry 'swissporXPS Premium Plus 300 GE'
	Processing entry 'swissporXPS Premium Plus 300 SF'
	Processing entry 'swissporROC Bodenplatte TS'
	Processing entry 'swissporROC Typ 1'
	Processing entry 'swissporROC Typ 150 (Dach)'
	Processing entry 'swissporROC Typ 3'
	Processing entry 'swissporROC Putzträgerplatte'
	Processing entry 'swissporROC Trennwandplatte 039'
	Processing entry 'swissporGLASS Roll Typ 4 (old)'
	Processing entry 'swissporTETTO Alu'
	Processing entry 'swissporTETTO Alu Difuplan'
	Processing entry 'swissporTETTO Alu Polymer'
	Processing entry 'swissporTETTO Roc'
	Processing entry 'swissporBATISOL Sparrendämmplatte'
	Processing entry 'swissporBIKUPLAN ECO EGV3'
	Processing entry 'swissporBIKUPLAN ECO EGV3'
	Processing entry 'swissporBIKUPLAN ECO EGV3.5 v flam (old)'
	Processing entry 'swissporBIKUPLAN  EGV3.5 flam flam (old)'
	Processing entry 'swissporBIKUPLAN  EGV3.5 flam flam'
	Skipping material because linked LCA product with key '{7BA5DD3A-06EF-4108-853B-3687B698FF22}' could not be found'
	Processing entry 'swissporBIKUPLAN ECO EGV3.5 v flam (old)'
	Processing entry 'swissporBIKUPLAN ECO LL VARIO v'
	Processing entry 'swissporBIKUPLAN ECO LL VARIO v'
	Processing entry 'swissporBIKUPLAN EGV3'
	Processing entry 'swissporBIKUPLAN EGV3'
	Processing entry 'swissporBIKUPLAN EGV3 speed'
	Processing entry 'swissporBIKUPLAN EGV3.5 v flam'
	Processing entry 'swissporBIKUPLAN EGV3.5 v flam'
	Processing entry 'swissporBIKUPLAN LL MULTI GG4'
	Processing entry 'swissporBIKUPLAN LL MULTI GG4'
	Processing entry 'swissporBIKUPLAN LL MULTI GG4 flam'
	Processing entry 'swissporBIKUPLAN LL MULTI GG4 flam'
	Processing entry 'swissporBIKUPLAN LL VARIO flam'
	Processing entry 'swissporBIKUPLAN LL VARIO flam'
	Processing entry 'swissporBIKUPLAN LL VARIO Stria'
	Processing entry 'swissporBIKUPLAN LL VARIO Stria'
	Processing entry 'swissporBIKUPLAN LL VARIO v'
	Processing entry 'swissporBIKUPLAN LL VARIO v'
	Processing entry 'swissporBIKUPONTE LL EP5'
	Processing entry 'swissporBIKUPONTE LL VIA'
	Processing entry 'swissporBIKUTEC EJ3.5 flam'
	Processing entry 'swissporBIKUTEC V60'
	Processing entry 'swissporBIKUTOP ECO EP4 S flam'
	Processing entry 'swissporBIKUTOP ECO EP5 S flam'
	Processing entry 'swissporBIKUTOP EP4 flam'
	Processing entry 'swissporBIKUTOP EP4 flam'
	Processing entry 'swissporBIKUTOP EP4 v'
	Processing entry 'swissporBIKUTOP EP4 v'
	Processing entry 'swissporBIKUTOP EP4 S flam'
	Processing entry 'swissporBIKUTOP EP4 WF S flam'
	Processing entry 'swissporBIKUTOP EP4 WF flam'
	Processing entry 'swissporBIKUTOP EP5 flam'
	Processing entry 'swissporBIKUTOP EP5 flam'
	Processing entry 'swissporBIKUTOP EP5 S flam'
	Processing entry 'swissporBIKUTOP EP5 WF flam'
	Processing entry 'swissporBIKUTOP EP5 WF S flam'
	Processing entry 'swissporBIKUTOP LL DILA WF'
	Processing entry 'swissporBIKUTOP LL FORTE'
	Processing entry 'swissporBIKUTOP LL PLATINUM'
	Processing entry 'swissporBIKUTOP LL RENO'
	Processing entry 'swissporPIR unkaschiert 50 kg/m3'
	Processing entry 'swissporPIR unkaschiert 80 kg/m3'
	Processing entry 'swissporEPS-T HD'
	Processing entry 'swissporRoll EPS-T HD'
	Processing entry 'swissporPIR Alu Porta'
	Processing entry 'swissporPIR Premium Plus'
	Processing entry 'swissporPIR Alu'
	Processing entry 'swissporPIR Gefälleplatten'
	Processing entry 'swissporPIR Vento'
	Processing entry 'swissporBIKUPLAN LL VARIO Reno'
	Processing entry 'swissporBATISOL Sparrendämmplatte Difuplan'
	Processing entry 'swissporBATISOL Sparrendämmplatte Polymer'
	Processing entry 'swissporBIKUPONTE EP5'
	Processing entry 'swissporBIKUPONTE VIA'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Processing entry 'swissporBIKUPONTE VIA'
	Processing entry 'swissporBIKUPLAN LL VARIO Reno'
	Processing entry 'swissporPIR Alu Gefälleplatten'
	Processing entry 'swissporRoll LAMBDA-T'
	Processing entry 'swissporRoll EPS-T'
	Processing entry 'swissporEPS-T'
	Processing entry 'swissporGLASS Roll-T Typ 4 (old)'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Processing entry 'swissporROC Putzträgerplatte '
	Processing entry 'swissporBIKUTOP PRO AQUA'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Processing entry 'swissporBIKUPLAN LL VARIO ts (old)'
	Processing entry 'swissporBIKUPLAN LL VARIO ts'
	Processing entry 'swissporTETTO Vlies'
	Processing entry 'swissporTETTO Vlies Difuplan'
	Processing entry 'swissporTETTO Vlies Polymère'
	Processing entry 'swissporPIR Premium Plus Gefälleplatten'
	Processing entry 'swissporPIR Alu HD (old)'
	Processing entry 'swissporPIR Premium HD (old)'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Processing entry 'swissporPIR Premium Plus HD (old)'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Processing entry 'swissporROC Trennwandplatte 034 (old)'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Processing entry 'swissporROC Typ 150 (Dachplatte)'
	Processing entry 'swissporROC Bodenplatte TS 5'
	Processing entry 'swissporROC Füllflocken'
	Processing entry 'swissporGLASS Vento 032 Black'
	Processing entry 'swissporGLASS Vento 032 White'
	Processing entry 'swissporGLASS Vento 030'
	Processing entry 'swissporROC Bodenplatte TS 3'
	Processing entry 'swissporGLASS Roll-T PE-Plus (old)'
	Processing entry 'swissporGLASS Roll-T Typ 3 (old)'
	Processing entry 'swissporROC Vento 034'
	Processing entry 'swissporROC Vento 034 black'
	Processing entry 'swissporTERA'
	Processing entry 'swissporTERA White'
	Processing entry 'swisspor Unterdachbahn Difuplan Top GS 330'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Processing entry 'swissporPIR B-V'
	Processing entry 'swissporPIR Premium HD'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Processing entry 'swissporPIR Premium Plus HD'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Processing entry 'swissporPIR Alu HD'
	Processing entry 'swissporVAPACELL 50 R'
	Processing entry 'swissporVAPACELL 100 R'
	Processing entry 'swissporBIKUPLAN ECO EGV3.5 v flam'
	Processing entry 'swissporBIKUPLAN ECO EGV3.5 v flam'
	Processing entry 'swissporBIKUPLAN  EGV3.5 flam flam'
	Processing entry 'swissporGLASS Roll-T Typ 4 (old)'
	Processing entry 'swissporBIKUPLAN LL VARIO ts'
	Processing entry 'swissporROC Trennwandplatte 034'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Processing entry 'swissporBikuvap LL EVA Stria'
	Skipping material because linked LCA product with key '{01CD6F3D-BD57-4002-A3FB-6CD6DF5868D7}' could not be found'
	Processing entry 'swissporEPS-T'
	Processing entry 'swissporRoll EPS-T PE Plus'
	Processing entry 'swissporRoll EPS-T Typ 2'
	Processing entry 'swissporRoll EPS-T Typ 3'
	Processing entry 'swissporRoll EPS-T Typ 4'
	Processing entry 'swissporTERA'
	Processing entry 'swissporTERA White (old)'
	Processing entry 'swissporTERA White'
	Processing entry 'Nom du matériau'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Processing entry 'swissporGLASS Roll-T PE-Plus '
	Processing entry 'swissporGLASS Roll-T Typ 3'
	Processing entry 'swissporGLASS Roll-T Typ 4'
	Processing entry 'swissporRoll EPS 150 Boden PE-Plus'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
Skipping entry that is not of type 'simple'
	Processing entry 'swissporRoll EPS 150 Boden Typ 2'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Processing entry 'swissporRoll EPS 150 Boden Typ 3'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Processing entry 'swissporRoll EPS 150 Boden Typ 4'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Processing entry 'swissporLAMBDA Vento Rec 100%'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
Processing 'Gasser Ceramic'
	Fetched 'http://www.materialsdb.org/download/mbb.xml'
	Processing entry 'Modulbacksteine ME - old'
	Skipping material because linked LCA product with key '{958BA083-03C8-4336-BFC5-0DB5B6BC1B43}' could not be found'
	Skipping material because linked LCA product with key '{958BA083-03C8-4336-BFC5-0DB5B6BC1B43}' could not be found'
	Skipping material because linked LCA product with key '{958BA083-03C8-4336-BFC5-0DB5B6BC1B43}' could not be found'
	Skipping material because linked LCA product with key '{958BA083-03C8-4336-BFC5-0DB5B6BC1B43}' could not be found'
	Skipping material because linked LCA product with key '{958BA083-03C8-4336-BFC5-0DB5B6BC1B43}' could not be found'
	Skipping material because linked LCA product with key '{958BA083-03C8-4336-BFC5-0DB5B6BC1B43}' could not be found'
	Skipping material because linked LCA product with key '{958BA083-03C8-4336-BFC5-0DB5B6BC1B43}' could not be found'
	Skipping material because linked LCA product with key '{958BA083-03C8-4336-BFC5-0DB5B6BC1B43}' could not be found'
	Processing entry 'Modulbacksteine MXE - old'
	Skipping material because linked LCA product with key '{958BA083-03C8-4336-BFC5-0DB5B6BC1B43}' could not be found'
	Skipping material because linked LCA product with key '{958BA083-03C8-4336-BFC5-0DB5B6BC1B43}' could not be found'
	Skipping material because linked LCA product with key '{958BA083-03C8-4336-BFC5-0DB5B6BC1B43}' could not be found'
	Skipping material because linked LCA product with key '{958BA083-03C8-4336-BFC5-0DB5B6BC1B43}' could not be found'
	Skipping material because linked LCA product with key '{958BA083-03C8-4336-BFC5-0DB5B6BC1B43}' could not be found'
	Skipping material because linked LCA product with key '{958BA083-03C8-4336-BFC5-0DB5B6BC1B43}' could not be found'
	Processing entry 'Modulbacksteine MXE REC - old '
	Skipping material because linked LCA product with key '{958BA083-03C8-4336-BFC5-0DB5B6BC1B43}' could not be found'
	Skipping material because linked LCA product with key '{958BA083-03C8-4336-BFC5-0DB5B6BC1B43}' could not be found'
	Skipping material because linked LCA product with key '{958BA083-03C8-4336-BFC5-0DB5B6BC1B43}' could not be found'
	Skipping material because linked LCA product with key '{958BA083-03C8-4336-BFC5-0DB5B6BC1B43}' could not be found'
	Skipping material because linked LCA product with key '{958BA083-03C8-4336-BFC5-0DB5B6BC1B43}' could not be found'
	Processing entry 'Modulbacksteine Ecovit EV'
	Skipping material because linked LCA product with key '{958BA083-03C8-4336-BFC5-0DB5B6BC1B43}' could not be found'
	Skipping material because linked LCA product with key '{958BA083-03C8-4336-BFC5-0DB5B6BC1B43}' could not be found'
	Skipping material because linked LCA product with key '{958BA083-03C8-4336-BFC5-0DB5B6BC1B43}' could not be found'
	Processing entry 'Backsteine Wärmeisolation AMBIOTHERM AT'
	Skipping material because linked LCA product with key '{958BA083-03C8-4336-BFC5-0DB5B6BC1B43}' could not be found'
	Skipping material because linked LCA product with key '{958BA083-03C8-4336-BFC5-0DB5B6BC1B43}' could not be found'
	Skipping material because linked LCA product with key '{958BA083-03C8-4336-BFC5-0DB5B6BC1B43}' could not be found'
	Processing entry 'Backsteine Wärmeisolation AMBIOTHERM AT L REC'
	Skipping material because linked LCA product with key '{958BA083-03C8-4336-BFC5-0DB5B6BC1B43}' could not be found'
	Skipping material because linked LCA product with key '{958BA083-03C8-4336-BFC5-0DB5B6BC1B43}' could not be found'
	Skipping material because linked LCA product with key '{958BA083-03C8-4336-BFC5-0DB5B6BC1B43}' could not be found'
	Processing entry 'Backsteine Silencio SIE'
	Skipping material because linked LCA product with key '{958BA083-03C8-4336-BFC5-0DB5B6BC1B43}' could not be found'
	Skipping material because linked LCA product with key '{958BA083-03C8-4336-BFC5-0DB5B6BC1B43}' could not be found'
	Skipping material because linked LCA product with key '{958BA083-03C8-4336-BFC5-0DB5B6BC1B43}' could not be found'
	Skipping material because linked LCA product with key '{958BA083-03C8-4336-BFC5-0DB5B6BC1B43}' could not be found'
	Skipping material because linked LCA product with key '{958BA083-03C8-4336-BFC5-0DB5B6BC1B43}' could not be found'
	Skipping material because linked LCA product with key '{958BA083-03C8-4336-BFC5-0DB5B6BC1B43}' could not be found'
	Skipping material because linked LCA product with key '{958BA083-03C8-4336-BFC5-0DB5B6BC1B43}' could not be found'
	Skipping material because linked LCA product with key '{958BA083-03C8-4336-BFC5-0DB5B6BC1B43}' could not be found'
	Processing entry 'Backsteine  Ecosil ES - old'
	Skipping material because linked LCA product with key '{958BA083-03C8-4336-BFC5-0DB5B6BC1B43}' could not be found'
	Skipping material because linked LCA product with key '{958BA083-03C8-4336-BFC5-0DB5B6BC1B43}' could not be found'
	Skipping material because linked LCA product with key '{958BA083-03C8-4336-BFC5-0DB5B6BC1B43}' could not be found'
	Skipping material because linked LCA product with key '{958BA083-03C8-4336-BFC5-0DB5B6BC1B43}' could not be found'
	Processing entry 'Capo 365 P7'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Processing entry 'Capo 425 P7'
	Skipping material because linked LCA product with key '{958BA083-03C8-4336-BFC5-0DB5B6BC1B43}' could not be found'
	Processing entry 'Capo 365 T6'
	Skipping material because linked LCA product with key '{958BA083-03C8-4336-BFC5-0DB5B6BC1B43}' could not be found'
	Processing entry 'Capo 425 Lana '
	Skipping material due to missing LCA code for database 'dbKBOB'
	Processing entry 'Capo 425 T6'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Processing entry 'Brique module MXE'
	Skipping material because linked LCA product with key '{958BA083-03C8-4336-BFC5-0DB5B6BC1B43}' could not be found'
	Skipping material because linked LCA product with key '{958BA083-03C8-4336-BFC5-0DB5B6BC1B43}' could not be found'
	Skipping material because linked LCA product with key '{958BA083-03C8-4336-BFC5-0DB5B6BC1B43}' could not be found'
	Skipping material because linked LCA product with key '{958BA083-03C8-4336-BFC5-0DB5B6BC1B43}' could not be found'
	Skipping material because linked LCA product with key '{958BA083-03C8-4336-BFC5-0DB5B6BC1B43}' could not be found'
	Skipping material because linked LCA product with key '{958BA083-03C8-4336-BFC5-0DB5B6BC1B43}' could not be found'
	Processing entry 'Brique module MXE REC - old'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Processing entry 'Capo 490'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Processing entry 'Brique module Swissmodul - old'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Processing entry 'Ziegel Urso mit höherer Festigkeit'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Processing entry 'Brique module MXE REC'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Processing entry 'Brique module Swissmodul'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
Processing 'Flumroc'
	Fetched 'http://www.materialsdb.org/download/Flumroc_AG.xml'
	Processing entry 'Panneau isolant Flumroc 1 2013'
	Processing entry 'Panneau isolant Flumroc 1'
Skipping entry that is not of type 'simple'
Skipping entry that is not of type 'simple'
Skipping entry that is not of type 'simple'
	Processing entry 'Panneau isolant Flumroc SOLO 2013'
	Processing entry 'Panneau isolant Flumroc SOLO'
	Processing entry 'Panneau isolant Flumroc TRIA 2013'
	Processing entry 'Panneau isolant Flumroc TRIA'
	Processing entry 'Panneau isolant Flumroc 3 2013'
	Processing entry 'Panneau isolant Flumroc 3 2014'
	Processing entry 'Panneau isolant Flumroc DUO (old)'
	Processing entry 'Panneau isolant Flumroc ECCO'
	Processing entry 'Panneau isolant Flumroc ESTRA 2013'
	Processing entry 'Panneau aggloméré pour Flumroc ESTRA'
	Processing entry 'Panneau isolant Flumroc TOPA ACOUSTIQUE'
	Processing entry 'Panneau isolant Flumroc PARA (old)'
	Processing entry 'Panneau isolant Flumroc COMPACT'
	Processing entry 'Panneau de sol Flumroc 15-25 mm (old)'
	Processing entry 'Panneau isolant Flumroc IGLOO'
	Processing entry 'Panneau isolant Flumroc PRIMA'
	Processing entry 'Panneau isolant Flumroc 341'
	Processing entry 'Panneau isolant Flumroc MEGA'
	Processing entry 'Laine en flocons Flumroc (old)'
	Processing entry 'Flumroc Pare-vapeur papier kraft BCP'
	Skipping material because linked LCA product with key '{5C26C97A-D10C-49A8-815E-06A340CCC448}' could not be found'
	Processing entry 'Panneau isolant Flumroc DECO 2013'
	Processing entry 'Panneau isolant Flumroc DECO (old)'
Skipping entry that is not of type 'simple'
Skipping entry that is not of type 'simple'
Skipping entry that is not of type 'simple'
Skipping entry that is not of type 'simple'
Skipping entry that is not of type 'simple'
Skipping entry that is not of type 'simple'
Skipping entry that is not of type 'simple'
Skipping entry that is not of type 'simple'
Skipping entry that is not of type 'simple'
Skipping entry that is not of type 'simple'
Skipping entry that is not of type 'simple'
Skipping entry that is not of type 'simple'
Skipping entry that is not of type 'simple'
Skipping entry that is not of type 'simple'
Skipping entry that is not of type 'simple'
Skipping entry that is not of type 'simple'
	Processing entry 'Panneau isolant Flumroc PRIMA PLUS'
	Processing entry 'Panneau de sol Flumroc 30-40 mm'
	Processing entry 'Panneau isolant Flumroc DUO D20 (old)'
	Processing entry 'Panneau isolant Flumroc DUO C (old)'
	Processing entry 'Rockfon Facett'
	Processing entry 'Rockfon Facett Lux'
	Processing entry 'Panneau isolant Flumroc MONO'
	Processing entry 'Panneau isolant Flumroc COMPACT PRO 2020'
	Processing entry 'Panneau isolant Flumroc COMPACT PRO 341'
	Processing entry 'Panneau isolant Flumroc TOPA'
	Processing entry 'Panneau isolant Flumroc ESTRA'
	Processing entry 'Panneau isolant Flumroc LENIO'
	Processing entry 'Panneau isolant Flumroc LENIO 341'
	Processing entry 'Panneau anti-feu Flumroc FPI40'
	Processing entry 'Panneau isolant Flumroc 3'
	Processing entry 'Panneau isolant Flumroc COMPACT PRO'
	Processing entry 'Panneau isolant Flumroc PARA 2020'
	Processing entry 'Panneau isolant Flumroc DISSCO'
	Processing entry 'Panneau isolant Flumroc DUO'
	Processing entry 'Panneau isolant Flumroc PARA'
	Processing entry 'Panneau de sol Flumroc 15-25 mm'
	Processing entry 'Laine en flocons Flumroc'
	Processing entry 'Panneau isolant Flumroc DECO'
	Processing entry 'Panneau isolant Flumroc DUO D20'
	Processing entry 'Panneau isolant Flumroc DUO C'
Processing 'Xella Schweiz AG'
	Fetched 'http://www.materialsdb.org/download/XellaSchweizAG.xml'
	Processing entry 'Multipor Mineraldämmplatte WAP'
	Skipping material because linked LCA product with key '{406B9ED4-C9C0-41E2-B945-7844C7313250}' could not be found'
	Skipping material because linked LCA product with key '{406B9ED4-C9C0-41E2-B945-7844C7313250}' could not be found'
	Skipping material because linked LCA product with key '{406B9ED4-C9C0-41E2-B945-7844C7313250}' could not be found'
	Skipping material because linked LCA product with key '{406B9ED4-C9C0-41E2-B945-7844C7313250}' could not be found'
	Skipping material because linked LCA product with key '{406B9ED4-C9C0-41E2-B945-7844C7313250}' could not be found'
	Skipping material because linked LCA product with key '{406B9ED4-C9C0-41E2-B945-7844C7313250}' could not be found'
	Skipping material because linked LCA product with key '{406B9ED4-C9C0-41E2-B945-7844C7313250}' could not be found'
	Skipping material because linked LCA product with key '{406B9ED4-C9C0-41E2-B945-7844C7313250}' could not be found'
	Skipping material because linked LCA product with key '{406B9ED4-C9C0-41E2-B945-7844C7313250}' could not be found'
	Skipping material because linked LCA product with key '{406B9ED4-C9C0-41E2-B945-7844C7313250}' could not be found'
	Skipping material because linked LCA product with key '{406B9ED4-C9C0-41E2-B945-7844C7313250}' could not be found'
	Skipping material because linked LCA product with key '{406B9ED4-C9C0-41E2-B945-7844C7313250}' could not be found'
	Skipping material because linked LCA product with key '{406B9ED4-C9C0-41E2-B945-7844C7313250}' could not be found'
	Skipping material because linked LCA product with key '{406B9ED4-C9C0-41E2-B945-7844C7313250}' could not be found'
	Processing entry 'YTONG Thermobloc'
	Skipping material because linked LCA product with key '{406B9ED4-C9C0-41E2-B945-7844C7313250}' could not be found'
	Skipping material because linked LCA product with key '{406B9ED4-C9C0-41E2-B945-7844C7313250}' could not be found'
	Skipping material because linked LCA product with key '{406B9ED4-C9C0-41E2-B945-7844C7313250}' could not be found'
	Skipping material because linked LCA product with key '{406B9ED4-C9C0-41E2-B945-7844C7313250}' could not be found'
	Skipping material because linked LCA product with key '{406B9ED4-C9C0-41E2-B945-7844C7313250}' could not be found'
	Skipping material because linked LCA product with key '{406B9ED4-C9C0-41E2-B945-7844C7313250}' could not be found'
	Skipping material because linked LCA product with key '{406B9ED4-C9C0-41E2-B945-7844C7313250}' could not be found'
	Skipping material because linked LCA product with key '{406B9ED4-C9C0-41E2-B945-7844C7313250}' could not be found'
	Processing entry 'Ytong P'
	Skipping material because linked LCA product with key '{406B9ED4-C9C0-41E2-B945-7844C7313250}' could not be found'
	Skipping material because linked LCA product with key '{406B9ED4-C9C0-41E2-B945-7844C7313250}' could not be found'
	Skipping material because linked LCA product with key '{406B9ED4-C9C0-41E2-B945-7844C7313250}' could not be found'
	Skipping material because linked LCA product with key '{406B9ED4-C9C0-41E2-B945-7844C7313250}' could not be found'
	Skipping material because linked LCA product with key '{406B9ED4-C9C0-41E2-B945-7844C7313250}' could not be found'
	Skipping material because linked LCA product with key '{406B9ED4-C9C0-41E2-B945-7844C7313250}' could not be found'
	Skipping material because linked LCA product with key '{406B9ED4-C9C0-41E2-B945-7844C7313250}' could not be found'
	Processing entry 'Ytong P 0.09 Fassadenstein '
	Skipping material because linked LCA product with key '{406B9ED4-C9C0-41E2-B945-7844C7313250}' could not be found'
	Processing entry 'Multipor Mineraldämmplatte WI/DI'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
